RABAB LEGAL AI — full non-secret project snapshot
This manifest covers every file permitted by the read-only transfer policy.
fileCount: 795
sourceBytes: 333935064
partCount: 8
path	bytes	chunks	sha256
attached_assets/image_1786147827471.png	341521	1	4304bc1f858924c9b7ec731b3048e54104d8dda9a7485795721fe53d1f06c21f
attached_assets/image_1786148303283.png	331815	1	cfe4bce3b0ebef45afc25a69d976ceae463dbbcd74d9cc594760e84cbbd26479
attached_assets/image_1786357510513.png	125136	1	91e1561abd622f66c8889c08ba6eefd2689ac3dec6124e714e7366a06e5d94d5
attached_assets/image_1787230852727.png	340170	1	ba54515da3c6b5529e6c767cef25ededafc00f927afc45512d26fee6010f9c96
attached_assets/image_1787230887646.png	340170	1	ba54515da3c6b5529e6c767cef25ededafc00f927afc45512d26fee6010f9c96
attached_assets/image_1787231616178.png	293025	1	981b9716182100861ea08797a7cbee9079787aec1680a5ff38b86b70b146b813
attached_assets/image_1787234956828.png	323846	1	9761907e98de00412d03973c1d1a6f3bf470a4362770540006850d313e093de8
attached_assets/image_1787236102526.png	327393	1	a9a3e7ea23d2367d9e1e607076d1c987099bb4aa35417a5f1d7e3548cdc08a49
attached_assets/image_1787236677481.png	99245	1	67faac768abe410db44cbebd21372bf0fc1123599b975712a76057a6193d3ddc
attached_assets/image_1787237523470.png	388826	1	d5c6d1689d65e1e203ff09aa0de205e0788a9309f2baea9f8116390d2395249e
attached_assets/image_1787237582814.png	420778	1	f9bee355571c522f91e108002e615e7674d1eb2e118987129ce5de934cacc186
attached_assets/image_1787238267384.png	312474	1	aad22d2333425229d9eb6994daf807bd272c2e85c0449f23e5d4a9a59e3222b6
attached_assets/image_1787240095327.png	336891	1	281a46895cf9ee23ac4b763859a735ad558b25b62f85d5271e9e0335a6f69aee
attached_assets/image_1787243141412.png	362241	1	fcebfdfaf4050138addc1b9b4cd758ed9864397afd304e37e15de93412ded11f
attached_assets/image_1787243876694.png	420021	1	c12663a09ffdb903458303a080c9797b2d004dbbc9e1d76c59de8c3a43b60c88
attached_assets/image_1787243949069.png	355390	1	70e5dbe4ac15a58ec90d3d53ac5a2e88a5445fd878aafb21504510e5262f213d
attached_assets/image_1787250822161.png	322466	1	f4112f9081d9ffd978409c1d1d3cca1a1c116bd3dbb45a5ac5c76213c8c9c7b7
attached_assets/image_1787250893086.png	133002	1	cf4c7f6f6ce8cd1b4c17b53216007bb0ce19fc9ac17f3f9866e2efde90ee8ef7
attached_assets/image_1787250973876.png	158091	1	3fb778a1d0442e0ae29fbdf51394b2bc32f299c30ad1906495fdcc5d03d57ef7
attached_assets/image_1787252665295.png	226892	1	970843faa048998a2f210e83f3e91fb1b8c51039ab6b9a2f6e9b3dd1d20c5b8b
attached_assets/image_1787253447687.png	194258	1	eb57e63783a6428945b006036c6f7139e978740d16ca34f03118e56ae3ba6d32
attached_assets/image_1787253545792.png	155784	1	bc5a84d25f73c6b16b8386b5cd17023dec5f7f3de6b6666548245c06095e1fd9
attached_assets/image_1787253678419.png	150174	1	dc19514d1afae8ca113415cda390973f137bb93ac13e75e236bca93e8f81c866
attached_assets/image_1787253714487.png	156617	1	e1f39ceaa57e26bedc55a5372b2288daf5ddcbf46bec51ba10966a2bc06aa64c
attached_assets/image_1787254233929.png	223642	1	0108eb6ec969599f81350ee582cc3334acf47f10a57a09fb9c53bec1df6e5043
attached_assets/image_1787254322633.png	474485	1	2f055eaac0983a7fbd893c5d353a20b852e0487d44dc5ed9b542d237f23b650d
attached_assets/image_1787254752258.png	154548	1	7af415c8a2c3d1b145c9815506c0ac37b3ba835734b3153bdd84d4d00d09e904
attached_assets/image_1787254946193.png	153535	1	69f69fb33daf4845a63f3d3069eec36a8ce6cb7928e361d1934c6dbf3454d9e5
attached_assets/image_1787256039134.png	158167	1	48cf39619d137f4ff0fb835c99ab8cfda1e94e922db12a6ab45cd8966654e7b6
attached_assets/image_1787256100622.png	165452	1	a0ac3a029a044e00a5c3482eb19f3408d01a5a7b20f1a95e6d9112543b108514
attached_assets/image_1787256202156.png	168986	1	5fba6eca88b08ab9335b0c1f4b7da9a8f5ed6a3c026c8cffa8a1662eb8369e6f
attached_assets/image_1787256248106.png	174391	1	f2a2c50e5db8c8c9caa0fab4d6612390da6d157b7354705abb093820eca9d5f3
attached_assets/image_1787256382562.png	161983	1	5d5f4214e245f40a45f42b1b8088b8dd47d960ecd6b6fa7fd603a5123aa2f242
attached_assets/image_1787256471803.png	162614	1	e96a2ad48616a04e88a267e1136cdc3526cef0d12f1afeeb9f213d000d527034
attached_assets/image_1787256519196.png	127368	1	b9873c8b94cbdf816185b28f524b0d30cf5415894690c22aa219b656487499df
attached_assets/image_1787257737340.png	155280	1	6349c40c71fab7bde6d619719ced860f963b534b680173777a6c34e110382f89
attached_assets/image_1787264578842.png	186173	1	8e78e0bb86daa4f06396d7c13c469bd6d4bc2976fb55ebaf93f2ff04faf278b2
attached_assets/image_1787264725618.png	33881	1	e41dee2cfe945a679efd58d0cf14de05364b7ecc2407a55c2ed5ae6ce44eeb4f
attached_assets/image_1787492919970.png	233143	1	2f5a8855cc664602af2a89162afe698e37ca247224db14a079bb138b520d6a07
attached_assets/image_1787502031037.png	239278	1	412dc9c3beb63c1f3528cb4fb3a466ad55b081a1b85e3bc58e8e17940305995b
attached_assets/image_1787502604135.png	432064	1	01ea03d81921246d41eb410befa583fb0af66d55ebd4f9bc9213e429cf23ee75
attached_assets/image_1787502717473.png	293997	1	d0eb84d5cd56210fbb469ed54b797dbd367b96f8a660e9353bef82e1e11f7b24
attached_assets/image_1787509087808.png	378517	1	48ddfccd2360d129646f5d591ef6eca1f56ba9063220569dddb6e9f43a46c5e3
attached_assets/image_1787515260336.png	42523	1	e4509f6491a39f72b9f375d6a58906d65dd9c1f66de6e2009fefdf3172fa5fa0
attached_assets/Pasted---1785172700841_1785172700842.txt	5386	1	b16217de08dcce4801f44287ce7a966b0c6ebfc5c7d077123a5e792677abdc1b
attached_assets/Pasted---1785268155895_1785268155895.txt	25881	1	e3b4cca2e58e73afbfae815deef128282b684d74a3de0e665428394b6b8cf4de
attached_assets/Pasted---1785275796904_1785275796905.txt	8290	1	d97189f880414c22bfba6c56884ec4f8f86987fc75dbb13e54626313f1177392
attached_assets/Pasted--23-24--1785176045542_1785176045545.txt	4331	1	d7c11deca81e6cbb2df8d001261558b7ed642e58078fea202946956afd6e9c33
attached_assets/Pasted--RABAB-LEGAL-AI-RABAB-LEGAL-AI--1784317893942_1784317893944.txt	17251	1	21338e716e6ca5189d3929763f3269bc21c0e160a3a6dda8e644a3aa4e48a897
attached_assets/RABAB-LEGAL-current-status-report-AR.docx	15431	1	1f477bb28932767530045b190725988d70d9c35e93efd18ac677176ff948b57a
attached_assets/RABAB-LEGAL-current-status-report-AR.md	17523	1	2c021ab30b58d9f701d5f7b4e6dc008bb1d93f8db98eb247946e9f173f9001f9
attached_assets/RABAB-LEGAL-Migration-Guide.md	8286	1	5235ecc7ca45a0c913c8edca5b9aba217a24578f1866b0571a1de0445ec63ae2
attached_assets/RABAB-LEGAL-Project-and-Incident-Report-AR.docx	17009	1	c571789ff764383f263732da950f65e99792914d374d1b417cfc931735054009
attached_assets/rabab-legal-project-report-ar.html	23089	1	403179c8f00c4e5a2d3946e252ba330f2d12636cd82c047c9bd8710bed79be79
attached_assets/RABAB-LEGAL-source-migration-package.sha256	107	1	0414ee397349dad126b796e049f1a4a1a09071282c80d0f44b38f66148ce6397
attached_assets/RABAB-LEGAL-source-migration-package.tar.gz	55120556	14	737b073f0632d6e94201f1403567c9b371b2b911a2feba8dd45e0cb904b52073
attached_assets/RABAB-LEGAL-source-migration-package.zip	55411039	14	d610c080b5db64fb7af47998f931351cfc8342290d6efd3e5e7ef409e0dad2bc
docs/project-plan/00-master-plan-ar-en.md	8405	1	ec1a7acc53792fa098415b43aec5551610eb64d98d058eeb42533117e76131ab
docs/project-plan/01-vision-and-scope.md	6150	1	e04e728061942eaf4e477f45164ad6f32e4b589bdd092e35de031574595d68ae
docs/project-plan/02-services-and-user-flows.md	7363	1	a981638a5e6e6f7010876723e567bd103517fad2f107a9cfc22e24c022e347d4
docs/project-plan/03-roadmap.md	9544	1	7eb6af1818bcd154ee8e782b4fae0d4b73a4c37b9b575bbd6a79763afb90fe59
docs/project-plan/04-technical-architecture.md	3415	1	3d0f30c261d833e1e856abe7d6f8eaae3da65eeda338dc2366496c5bb3c900e8
docs/project-plan/05-knowledge-and-ai.md	3974	1	68d6c0218e7f3852da888b7d1f7b14e4b48807b0695a5f25e294a92884383bff
docs/project-plan/06-security-data-compliance.md	3542	1	f5c569bb5e0cb8b8926c039407853d1106e6cfdb863e5fae528ec95c12db4a48
docs/project-plan/07-operations-quality-release.md	3636	1	981a461c2c523244fc068433af792ea74789ec701a4f9b9d8b44770ced5ab316
docs/project-plan/08-decisions-and-backlog.md	4031	1	fe5315878a1bb6bc7933dd0f0c7a36ceff7a1881c5a60b3c321683c6777123da
docs/project-plan/README.md	4941	1	048eabea346f0c6b248fcbc8e11dbf79a12b2d49f3ec0d8fe25d03caae21d67e
docs/RABAB_LEGAL_AI_Project_Full_Plan_AR_EN_With_All_Attachments.zip	157072600	38	2a960da407e2060137fe93ab41cc0e58776fa8be0f9bff4fe665d42bce6d1dd6
docs/RABAB_LEGAL_AI_Project_Plan_AR_EN.zip	24367	1	f007a5bbd1439d7ee2457fca6c37f06e21643561d9ade7561892e07c620940b5
lib/api-client-react/package.json	265	1	ae70f97a12d1f7e7cbb291b5ffd1d6893f0d7a0ff7721a21e615d47bccfad789
lib/api-client-react/src/custom-fetch.ts	11684	1	217957b8ee45a9a3236aa567e207d1bd572767e5055ce7e6b697b60ff7b50edb
lib/api-client-react/src/generated/api.schemas.ts	9849	1	f0b6516f404c57f1db2826126f5c75cb0cbee199607386ec804d30221c75ca99
lib/api-client-react/src/generated/api.ts	91120	1	beb22ad1ce84d0045bc190a5cb983a6f0c57668bf1c359b5d42947f6b503223b
lib/api-client-react/src/index.ts	281	1	b21f202a8b12eb82a0a83299b6d665b13fcbe8c20229a670c52ab0762c19df41
lib/api-client-react/tsconfig.json	251	1	7e9d09ae244912d5d1add40373fc8dfb98200e903c0994aba4faee4a5afc3489
lib/api-client-react/tsconfig.tsbuildinfo	15453	1	8ae14123ec7fed712e3712bd3792cde4ba9abaea9d63c790d9f63f40f4bfb546
lib/api-spec/openapi.yaml	36347	1	b5f296a3d5f7218bf6ec0ccd6e680ebbe25a215a3e76adc070422a6a1bbb99c2
lib/api-spec/orval.config.ts	1803	1	9f90e6a59cbea54853c714932f8fc87cead1224a3ab1066fd825aeaefde2aa4c
lib/api-spec/package.json	228	1	ebc927985da051eef6354ac3978d5ea4dacec975afb35ef7a6af1d1b2dbfc553
lib/api-zod/package.json	189	1	07009861b2ba8decccb4e9d78d743cb7273bd91915231b5eb1463b296efca13e
lib/api-zod/src/generated/api.ts	25019	1	a89bfefb3c7888b57854936604d26c1b8200a490b8b160acc1b849d9c83258ed
lib/api-zod/src/generated/types/adminStats.ts	393	1	f1b2f0e7533a791516a1f70944322b996c0ac30ac7dfe073cf4ee6f6221129c2
lib/api-zod/src/generated/types/adminUserUpdate.ts	310	1	d600894c1127da3b0108b7033e6e80a9726fee7941bd55436c7af1582471df55
lib/api-zod/src/generated/types/adminUserUpdateRole.ts	319	1	8cb0d03e9941d6f4f12378ca7c31b54b1d102b112f3da45f5ec3965d2437b73c
lib/api-zod/src/generated/types/authResponse.ts	714	1	9fa9a6fe5dbe8ab43651c8e9e711913d7d4ff9a71bf481654007ce18f0906941
lib/api-zod/src/generated/types/consultation.ts	502	1	16b107b88a06540b57ea8491b8c66ab5972cf2c8139387ec316bb126ff93bb9c
lib/api-zod/src/generated/types/consultationInput.ts	213	1	21fa8696d53660e5055204fd20304b8a4d078923c11a01187e7af245d3f3e187
lib/api-zod/src/generated/types/consultationStatus.ts	347	1	2438399f486420d44aaac9fa6d89c7fc390e8e13aa1e7c169e194a7304bf05e1
lib/api-zod/src/generated/types/coupon.ts	528	1	cb6e011ef9e0eb9e3eb9b8f1da800b3322da335c885984e78952cd07e5879a1c
lib/api-zod/src/generated/types/couponDiscountType.ts	327	1	52666b0e4cdbfb3537079f01f5531d611f14e53da1c3a4f4a08078d48d91babb
lib/api-zod/src/generated/types/couponInput.ts	393	1	daed927a8f72d260ae8b56e12e799ac516c71c192333ae3722671bed4593d31d
lib/api-zod/src/generated/types/couponInputDiscountType.ts	347	1	9115ccbb8cdeaab2db1e9da288a8c06fa2b75b5743c928326f0f0f7b71dd5f57
lib/api-zod/src/generated/types/couponUpdate.ts	286	1	f8f0383941cb4f3e5afdca9bdb0413f675f6d661d23c4cb526e5a89a67a3b899
lib/api-zod/src/generated/types/couponValidateInput.ts	216	1	e5f704bc36df2d43a02d0712bc5a206de22c893249bd231596602c2087b38cc1
lib/api-zod/src/generated/types/couponValidation.ts	414	1	508a280015e9e09d0137a23c74fdf7a0afbf568659c72365a891c634ec34ee94
lib/api-zod/src/generated/types/couponValidationDiscountType.ts	367	1	77da5acca1b0bc9592d76b0a09d0741434773c6d674744909393af85f13000a5
lib/api-zod/src/generated/types/errorResponse.ts	190	1	7b925c7aad08f5d6b8779a358da4ad5fb58952351ebfe72dfe96cd3f07be3956
lib/api-zod/src/generated/types/faq.ts	240	1	4de9133efa4480f46d2fee864c5ab80c2744f5d44f90fbd234a5d70ef33242a1
lib/api-zod/src/generated/types/faqInput.ts	232	1	6f4deb644056f7058490c240ba7a7420fb15a77b6070641f8aa2813a54874022
lib/api-zod/src/generated/types/faqUpdate.ts	235	1	5067bb70c6626d376861799234d4817f57ddd62c305b7dd2e429ea2c7021d54a
lib/api-zod/src/generated/types/healthStatus.ts	190	1	53561ac16af92c746d02389a2edd96b1d2bb993a8660916aa6510e53010908dc
lib/api-zod/src/generated/types/index.ts	1920	1	fdbfe9483d5f11e45a800a26e584efc3aa9088d5d434f536a45eaa7ba307a0a5
lib/api-zod/src/generated/types/invoice.ts	570	1	a25d471834c6e1d34e6c0afa181d0dfdc17f4e69c66082916e534021d7340bed
lib/api-zod/src/generated/types/invoiceStatus.ts	307	1	dab99ec72b342f71a40759f650ea0488a49dd8f9c52d41091ef7d760bcc6513a
lib/api-zod/src/generated/types/knowledgeChunk.ts	262	1	eb503a816bd71672bf102d8fb4bd49325b7bbf97b4a25d29aafd8bb1b58cb484
lib/api-zod/src/generated/types/knowledgeSearchResponse.ts	307	1	288622242dce6a50a2af6168d3995b5640d6b6c448944abf868a012a62e9bb8c
lib/api-zod/src/generated/types/loginInput.ts	207	1	dc9c2caa8b5dbeaa0f2f2a583d731f8407ebfb9d1b0a347a250a0fec06862486
lib/api-zod/src/generated/types/package.ts	473	1	9672971bc788545ae845683920bfebe9bfeaefc29e1c1d042fd24e7dafe1ae6c
lib/api-zod/src/generated/types/packageInput.ts	432	1	4286b5ba5a574f148a5670ec4662fbb47e5572d3616b750b06b1de0aad7a0ec0
lib/api-zod/src/generated/types/packageInputType.ts	361	1	6329c042d087ff9f6d0f7d1cbc5f5e1f520f23873b586dfcccb26ae512d2fd97
lib/api-zod/src/generated/types/packageType.ts	341	1	31744846b2f849145cb92ff51f89c7e5dff14d77379a7444d7bcb774d8af083b
lib/api-zod/src/generated/types/packageUpdate.ts	374	1	2abf69054b56417badba92f66b10ea5172c12b62bcc6da1b217fe88fde665524
lib/api-zod/src/generated/types/payment.ts	766	1	ac80af26a327f31c8f54ca0ea9a2fb9a99e259dd7c1884b78af79d5df8fff5d0
lib/api-zod/src/generated/types/paymentInitInput.ts	402	1	46325a12222993f7165522e5421000d2c8d4677d15b0b6fe89c8129cf1eaddf6
lib/api-zod/src/generated/types/paymentInitInputGateway.ts	361	1	8e5f01f04731786ae5217fc420fe117496aadf11a4b0571952ccaf974e2dadd4
lib/api-zod/src/generated/types/paymentResult.ts	353	1	9ab90c91bb6a22c2091c34f7f403078e3dc43495a78d480c200ae0f90aa9edab
lib/api-zod/src/generated/types/paymentResultStatus.ts	343	1	37d4954f66965e67185c0b5b782eac3409371aa9fcb34df235670b792fa5ea72
lib/api-zod/src/generated/types/paymentSession.ts	354	1	cdd610c6ec44071a651cc3b40c4982fe5f9f9eb4b08ec82f85de2114b3467c45
lib/api-zod/src/generated/types/paymentStatus.ts	343	1	922f26c6acbf92a73dbfb410d6698fd4169476e70c2da22a03c86a7acd8fd495
lib/api-zod/src/generated/types/paymentVerifyInput.ts	222	1	61adec9e218357e92e60aee3ab4277ad266cde79610d19b0267941d3c83f080b
lib/api-zod/src/generated/types/registerInput.ts	287	1	dbbd951f71525e22f0c75c90bdc391ef3e940018d353ebca581b82c13c854180
lib/api-zod/src/generated/types/resendVerificationInput.ts	62	1	6beaff5284775788dae646257f1456c14b431fedcc96f40d7378b3816a962369
lib/api-zod/src/generated/types/searchKnowledgeCategory.ts	423	1	bc89d99a612bfb147371cffc3efb8cf5463cd28a6af56553ae52faa18bed5337
lib/api-zod/src/generated/types/searchKnowledgeParams.ts	300	1	95f525f435775a34f7618680bd0758bcb8f20f8a30c60144dccfdc9d950c2293
lib/api-zod/src/generated/types/serviceArea.ts	264	1	cc49636a6345414e00415a3cfc0ee26eeda0fb0c0ea8dd1674b1ecf55dfd4e6b
lib/api-zod/src/generated/types/subscription.ts	529	1	171601714ec2726c1b5fbf5eb4617db30ad025b4763d3b47a47a698a023ffc36
lib/api-zod/src/generated/types/subscriptionInput.ts	221	1	e4404e6d217736a2f1a7e7ce398302b31628affcb0ac77a223151d980b15be90
lib/api-zod/src/generated/types/subscriptionStatus.ts	349	1	168d2880e128880cf38c3df0369d13971b6494627e25df52324a49b6b381be8f
lib/api-zod/src/generated/types/successResponse.ts	215	1	580bfe5126645ec7d97483a1e6923c8f0b3fb3946b501be16789344c5f88d37e
lib/api-zod/src/generated/types/user.ts	416	1	c648219b5d8d8d89f40ef405ab98718009d944d386552e9938d84a91ccd3284e
lib/api-zod/src/generated/types/userProfileUpdate.ts	230	1	48e3583bdf4cfaf2128ecf04a8b3c823d441db5fdc1b09f0d5e5b4dfb785759b
lib/api-zod/src/generated/types/userRole.ts	275	1	695b7da6247cb0cc70dc1b37d29dd54b7f756bcf6f926856333a8d3a78995afd
lib/api-zod/src/generated/types/verifyEmailInput.ts	71	1	567791ea23c46138086adb8d1a1dc21561da65db987026058707654095595706
lib/api-zod/src/generated/types/webhookPayload.ts	222	1	eddd753001ed95a05999368b8ea0cc9e3bee451163f92773376085cd4bbd0783
lib/api-zod/src/index.ts	68	1	effb7d33b5df99004c9b1a840944516ca3ad65cbcd3ae2fcc717c505814ce039
lib/api-zod/tsconfig.json	221	1	bb52c0e8b13e658570a208d946cb874fdf2b8d990f7c228f96fb24254c9c5a95
lib/api-zod/tsconfig.tsbuildinfo	27591	1	3b1c3fa29afd25c615a2c98996d61a77a590337aff2abb760b814c6a5f1c10eb
lib/db/drizzle.config.ts	352	1	57862221556f24a1accd28b283876930c403ad7c86b79d87cfb5c9c200ba6258
lib/db/migrations/0001_phone_otp_verification.sql	1099	1	50059f442dde5319da957107ed8fb8d62547728cd9e6f2547d09ff0b0fc532a0
lib/db/migrations/0002_consultation_messages_sources.sql	423	1	73d1ee6fb718d1f8baacdd992fa48031f2478eaf332ea98bf11e5519b80f64ee
lib/db/migrations/0003_pg_cron_blocklist_purge.sql	1492	1	392f9021c8203d2e7419936b5801dd1278fa82415f2ae5af98b3383cc08dab24
lib/db/migrations/0004_add_email_verified_to_users.sql	423	1	ffa5c1c29e44b409f635f0f5e7e63aea1292358c6d73e695d79a1a7df66184dd
lib/db/migrations/0004_consultation_params_history.sql	438	1	2b38f35a2c17d1e0f0cb3df1b0edd6cd1cd08220903ef4103f9d877a278559ad
lib/db/migrations/0006_push_notification_log.sql	502	1	6961446583cf71b8e448e85a832bfd843b1bb172d0a0d1ce7fd626c985ac07f2
lib/db/migrations/0006_service_sessions_pending_unique.sql	1796	1	8f287840dba23991e1cef1754ef2efde7613c6362c771ae6766a9e338901a096
lib/db/migrations/0007_tavily_cache.sql	503	1	ad1397bdc7ff75b9f3f378054ba13ed9723a8f2f00c9f9a658d2fdd47da6c608
lib/db/migrations/0008_consultation_messages_attachment_name.sql	242	1	f19ab836e01b5c163ef2b0b4a1612bcf019ee9f0f18f4d135d6a03a8af132ae2
lib/db/migrations/0009_contract_drafts_used_live_search.sql	255	1	9845898fec0e8bbd6936f6b81f7fef10b2a424e15cbe92e39a17472d84fdd3b3
lib/db/migrations/0010_consultation_reminder_sent_at.sql	272	1	ff8ad67d5e10e1c9f2fc3999f3870f015f3240f2eb5d5c38e28976971b3da435
lib/db/migrations/0010_moj_circulars.sql	1208	1	a31064331e18c803d73ac6d242a59b15f2988504e109cf82fc5b4db719368a94
lib/db/migrations/0011_legal_codex.sql	4013	1	ec7ac1114bd2a98793acb9439eeb00945e81264999cac6548408de7d119086e6
lib/db/migrations/0012_document_status_queued_retrying.sql	380	1	e75dccc63cd40ebfcddbd9a055599bea887202a37a6c1564cdd6a7693233dfd5
lib/db/migrations/0013_organizations.sql	1694	1	c224b1f796f7af410994eb9f7adf0e071c57ac1e8d82e3cf1f678587765f3c76
lib/db/migrations/0014_grandfathered_unlimited.sql	699	1	479f9d3070133e64298c04ee8e648f7831cbd99489cf121d0aa27fc2fdd21e0d
lib/db/migrations/0015_service_reservation_lifecycle.sql	686	1	988619ebc18da8873c7b5de636b582d1543e2717b29fa9ccaf5faa1f367de868
lib/db/migrations/0016_consultation_reservation_unique.sql	575	1	39ede4fe0df731ea79faed54a752edf9735a1ebd7e1a13fd3f7df55500a5259d
lib/db/package.json	578	1	4d39774f96c4e135ae5fabbad2015ece4255a75fddc1293286d196d1e9fdcb8b
lib/db/src/index.ts	416	1	fc285bc83108137ba57c4c2774a35053e3c25fda1292c3d7a16a57d43dd9679c
lib/db/src/migrations/add_attachment_name_to_messages.sql	269	1	d664430c5962046edadd4c92f914f79fbf410397457e3d2df010c4194189a3c6
lib/db/src/migrations/add_grandfathered_unlimited_to_subscriptions.sql	631	1	54505354877781f907776eedd2bbb123c963d251ad20e4efc59e72abcbb0d3fa
lib/db/src/migrations/add_last_cleaned_at_to_knowledge_documents.sql	649	1	c4ad390e884677f2ae39c79c936bb5ed75816ee3959a72c1b35377788ec37b9b
lib/db/src/migrations/add_organizations.sql	1694	1	c224b1f796f7af410994eb9f7adf0e071c57ac1e8d82e3cf1f678587765f3c76
lib/db/src/migrations/add_search_vector.sql	1498	1	b437237f9012de192af3eaf9566f8b8528daad64c74e3be9aeeaf5b42d844ce9
lib/db/src/migrations/add_used_live_search_to_contract_drafts.sql	293	1	9b53c12b75c09014e7b346c5427c61e9408d2a92ebe52c00c46c6f98ff9f454e
lib/db/src/schema/audit-log.ts	748	1	6a233e4644a464fef15ec168115a44e4bf56285b7f4e2ba1a849824818aa8f57
lib/db/src/schema/consultation-messages.ts	1042	1	492c220a78de84f415208543b90c571e2c068c7d9e187a09a9e94fbffcf30ace
lib/db/src/schema/consultation-params-history.ts	631	1	a1660bbbfd45fe3be1ddd66720c2eb89176f2cd480c57418a84b7e562a1cc25c
lib/db/src/schema/consultations.ts	1821	1	0fcd50668c509d90e0b8aafa3d67458432cf86fe1f7322dbcca9c116983a02d6
lib/db/src/schema/contact-messages.ts	557	1	cfa80475459ab2f44ba7ca61516bb9fdbc4c4be5d87f0be2926831a21b3d8497
lib/db/src/schema/contract-drafts.ts	1251	1	eff72d5eacf70370f20c798c600bdaff245ad288ba481dddd6fff191374f2b65
lib/db/src/schema/coupons.ts	1092	1	e82251fd62d843df8f756240e178dffee0f96727b780dbad04787d05c2846eb5
lib/db/src/schema/device-fingerprints.ts	813	1	a6b7a969f042f8476f37b9480c3e960a4fe5e2710e3ccb3a768ef56b99cc8164
lib/db/src/schema/draft-contracts.ts	671	1	d421bddfc31ce74c01ab7effe2c369e71ab665046d079588cfcd1c053647282a
lib/db/src/schema/email-verification-tokens.ts	566	1	e8994d2c903409a9df017cdd69e42850b13c4d04f24304bd7a6b96898e0027c8
lib/db/src/schema/faqs.ts	649	1	7509968366b28f7a683e586780238e306b7202919e456cd4160175e74d6c5ebc
lib/db/src/schema/index.ts	1228	1	f595d474627cdd011a31f0e58bcde0c23bab9b49c49e8edd684b54bf843beb9d
lib/db/src/schema/invoices.ts	1483	1	c7dc014375a23aaecac779e7f290224eca0350f0c6e7d4020551e917a1d63502
lib/db/src/schema/knowledge.ts	5398	1	bec2e4fef58f10110c512efd19f5a1126f4ae72899a06ebe29b8c4207255f628
lib/db/src/schema/legal-codex.ts	5568	1	8c8d3672bfe43e39734c033260cd9388d2fff1ae18752cbb31e909eaf90cf8a9
lib/db/src/schema/moj-circulars.ts	2526	1	3d63df034ec47d36a153716b05bdc6dded0da88f46c168058b7c6d058d224653
lib/db/src/schema/notifications.ts	1333	1	d8c5b24c224d870205eb9c0cb02264d05504bc31392d6236bb806af2736f2a68
lib/db/src/schema/organizations.ts	1748	1	618b6e1c3de385879d333dd997eff8a504b10119f9a5898e018e56540b8ea2d9
lib/db/src/schema/packages.ts	1861	1	e06d039a9747049c5935f769ec5525904c3d5047d73191166cf24bf4f8d5341e
lib/db/src/schema/payments.ts	1692	1	fe0a02b6673c70225bab11d57a38f3b86d138d8dd7ca9a5adcd94fe0e50695f0
lib/db/src/schema/phone-otp-tokens.ts	856	1	a2c1752e931772929272a2abead1c09cdb0183c359b6b742c1b1fe6d2b527dad
lib/db/src/schema/platform-settings.ts	1281	1	d72163071d178880dd0ce72d1cf9f43a68a878213ee62ed86d569f28d829b8c0
lib/db/src/schema/push-notification-log.ts	744	1	199ecd94d55afbb6cbb1c9e847ffe73f402b7091a9cba1cf97ed9dfab4166c86
lib/db/src/schema/quota-alert-log.ts	839	1	9421861c74b7b4a81e32a72ea7c7aad763f04a1b30760be8da7f6826d97f055a
lib/db/src/schema/rerank-cache.ts	2623	1	42ead76c64d6402d4dfadc1d65013ba73c611faf789e3cdc7cd6249645b06eff
lib/db/src/schema/response-ratings.ts	553	1	38189873810a39772b97f288785e455625573ed3c6c60256e625d77eaa5eeab5
lib/db/src/schema/service-areas.ts	772	1	56011064bb1dc021deb2c126de71ff5d6dc025e67b696018a50e380cf60d75f9
lib/db/src/schema/service-permissions.ts	1473	1	60c4cad156530c7810852a94d5fe9102880f6a64a180991989f12285024fd2e4
lib/db/src/schema/service-sessions.ts	1468	1	443d617a9edcd0d2bf4aff6d7abec73488fbfd2b870dd4bdeb0af1492a2b75ad
lib/db/src/schema/subscription-reminders.ts	755	1	ba4fc20bff1ad6f51a709c7ee863534284baa39a5cb5fae0a2a0ca13aad076b7
lib/db/src/schema/subscriptions.ts	2230	1	f1c24b7413753f285150bc33e4711a37ee1d3f2c84a66f768cc250b69076ac9f
lib/db/src/schema/tavily-cache.ts	2388	1	fe24554b35531eb476e680040a769eb0e4ae0144a1832143c1f6f6e31d75eacc
lib/db/src/schema/usage-log.ts	1082	1	148938f5fa4759bfe8d99ec48d78010446184aaaa4da502fe59391a3ed7a8eb4
lib/db/src/schema/users.ts	2152	1	35d66d43cc234341231aa1d56285ef0bcf2535ba354c5de171bb56bc4ca3ff9e
lib/db/src/schema/whatsapp-log.ts	951	1	d2f7f447606cfaa7f9cae1533326624d2698ca9dd47a57b540c547a43d8b9e5b
lib/db/tsconfig.json	244	1	69c976d11de35f0ac391934625beeccdd1b2689ba5d0f14c54b5384d4c30a9c9
lib/db/tsconfig.tsbuildinfo	153882	1	63b3538f8bb0f63ecb262e52a2bc731e4dff43715dcff87e1bd3f7c560ada76d
package.json	649	1	ce3b9aec4bd9d4b377ec6e94f6ba081b5cf2a76b06bb210586c51b19b364f702
pnpm-lock.yaml	579893	1	3a5f668405e885bc0ba2d1cfbe30204754eb2d1af19f1ce754848c966a8a58d4
